numel numnp nmat plane_stress_flag gravity_Flag
2220 2397   1   1   1
matl no., E modulus, Poisson Ratio, mass 
  0 30000000.000000 0.300000 1.000000
el no.,connectivity, matl no
  0  42 1744 1842 714   1
  1 452 1109 1842 1744   1
  2 501 1111 1842 1109   1
  3 214 714 1842 1111   1
  4  43 1746 1843 1745   1
  5 453 1110 1843 1746   1
  6 501 1109 1843 1110   1
  7 452 1745 1843 1109   1
  8  44 713 1844 1747   1
  9 214 1111 1844 713   1
 10 501 1110 1844 1111   1
 11 453 1747 1844 1110   1
 12  71 1802 1845 766   1
 13 481 1112 1845 1802   1
 14 502 1114 1845 1112   1
 15 240 766 1845 1114   1
 16  72 1804 1846 1803   1
 17 482 1113 1846 1804   1
 18 502 1112 1846 1113   1
 19 481 1803 1846 1112   1
 20   0 765 1847 1805   1
 21 240 1114 1847 765   1
 22 502 1113 1847 1114   1
 23 482 1805 1847 1113   1
 24  74 773 1848 1811   1
 25 244 1115 1848 773   1
 26 503 1117 1848 1115   1
 27 485 1811 1848 1117   1
 28   4 775 1849 774   1
 29 245 1116 1849 775   1
 30 503 1115 1849 1116   1
 31 244 774 1849 1115   1
 32  73 1810 1850 776   1
 33 485 1117 1850 1810   1
 34 503 1116 1850 1117   1
 35 245 776 1850 1116   1
 36  83 777 1851 1829   1
 37 246 1118 1851 777   1
 38 504 1120 1851 1118   1
 39 494 1829 1851 1120   1
 40  36 779 1852 778   1
 41 247 1119 1852 779   1
 42 504 1118 1852 1119   1
 43 246 778 1852 1118   1
 44  82 1828 1853 780   1
 45 494 1120 1853 1828   1
 46 504 1119 1853 1120   1
 47 247 780 1853 1119   1
 48  79 781 1854 1821   1
 49 248 1121 1854 781   1
 50 505 1123 1854 1121   1
 51 490 1821 1854 1123   1
 52  68 783 1855 782   1
 53 249 1122 1855 783   1
 54 505 1121 1855 1122   1
 55 248 782 1855 1121   1
 56  78 1820 1856 784   1
 57 490 1123 1856 1820   1
 58 505 1122 1856 1123   1
 59 249 784 1856 1122   1
 60 121 921 1857 918   1
 61 318 1124 1857 921   1
 62 506 1126 1857 1124   1
 63 316 918 1857 1126   1
 64 122 919 1858 922   1
 65 317 1125 1858 919   1
 66 506 1124 1858 1125   1
 67 318 922 1858 1124   1
 68 166 917 1859 920   1
 69 316 1126 1859 917   1
 70 506 1125 1859 1126   1
 71 317 920 1859 1125   1
 72  44 1003 1860 1002   1
 73 359 1127 1860 1003   1
 74 507 1129 1860 1127   1
 75 358 1002 1860 1129   1
 76  86 1836 1861 1004   1
 77 498 1128 1861 1836   1
 78 507 1127 1861 1128   1
 79 359 1004 1861 1127   1
 80  87 1001 1862 1837   1
 81 358 1129 1862 1001   1
 82 507 1128 1862 1129   1
 83 498 1837 1862 1128   1
 84 122 1009 1863 1006   1
 85 362 1130 1863 1009   1
 86 508 1132 1863 1130   1
 87 360 1006 1863 1132   1
 88 123 1007 1864 1010   1
 89 361 1131 1864 1007   1
 90 508 1130 1864 1131   1
 91 362 1010 1864 1130   1
 92 165 1005 1865 1008   1
 93 360 1132 1865 1005   1
 94 508 1131 1865 1132   1
 95 361 1008 1865 1131   1
 96 170 1013 1866 1093   1
 97 364 1133 1866 1013   1
 98 509 1135 1866 1133   1
 99 404 1093 1866 1135   1
100 171 1064 1867 1014   1
101 389 1134 1867 1064   1
102 509 1133 1867 1134   1
103 364 1014 1867 1133   1
104 156 1094 1868 1063   1
105 404 1135 1868 1094   1
106 509 1134 1868 1135   1
107 389 1063 1868 1134   1
108 174 1033 1869 1043   1
109 374 1136 1869 1033   1
110 510 1138 1869 1136   1
111 379 1043 1869 1138   1
112 175 1036 1870 1034   1
113 375 1137 1870 1036   1
114 510 1136 1870 1137   1
115 374 1034 1870 1136   1
116 146 1044 1871 1035   1
117 379 1138 1871 1044   1
118 510 1137 1871 1138   1
119 375 1035 1871 1137   1
120 140 1071 1872 1068   1
121 393 1139 1872 1071   1
122 511 1141 1872 1139   1
123 391 1068 1872 1141   1
124 141 1069 1873 1072   1
125 392 1140 1873 1069   1
126 511 1139 1873 1140   1
127 393 1072 1873 1139   1
128 176 1067 1874 1070   1
129 391 1141 1874 1067   1
130 511 1140 1874 1141   1
131 392 1070 1874 1140   1
132 159 1101 1875 1098   1
133 408 1142 1875 1101   1
134 512 1144 1875 1142   1
135 406 1098 1875 1144   1
136 170 1099 1876 1102   1
137 407 1143 1876 1099   1
138 512 1142 1876 1143   1
139 408 1102 1876 1142   1
140 178 1097 1877 1100   1
141 406 1144 1877 1097   1
142 512 1143 1877 1144   1
143 407 1100 1877 1143   1
144 173 1107 1878 1104   1
145 411 1145 1878 1107   1
146 513 1147 1878 1145   1
147 409 1104 1878 1147   1
148 149 1105 1879 1108   1
149 410 1146 1879 1105   1
150 513 1145 1879 1146   1
151 411 1108 1879 1145   1
152 177 1103 1880 1106   1
153 409 1147 1880 1103   1
154 513 1146 1880 1147   1
155 410 1106 1880 1146   1
156   3 1666 1881 771   1
157 413 1148 1881 1666   1
158 514 1151 1881 1148   1
159 243 771 1881 1151   1
160   4 774 1882 1667   1
161 244 1149 1882 774   1
162 514 1148 1882 1149   1
163 413 1667 1882 1148   1
164  74 1812 1883 773   1
165 486 1150 1883 1812   1
166 514 1149 1883 1150   1
167 244 773 1883 1149   1
168  75 772 1884 1813   1
169 243 1151 1884 772   1
170 514 1150 1884 1151   1
171 486 1813 1884 1150   1
